# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.03%  cc1       cc1                                               [.] default_elf_asm_named_section(char const*, unsigned int, tree_node*)
     0.03%  cc1       cc1                                               [.] expand_call(tree_node*, rtx_def*, int)
     0.03%  cc1       cc1                                               [.] expand_expr_real_1(tree_node*, rtx_def*, machine_mode, expand_modifier, rtx_def**, bool)
     0.03%  cc1       cc1                                               [.] expr_hash_elt::expr_hash_elt(gimple*, tree_node*)
     0.03%  cc1       cc1                                               [.] general_operand(rtx_def*, machine_mode)
     0.03%  cc1       cc1                                               [.] get_attr_length_address(rtx_insn*)
     0.03%  cc1       cc1                                               [.] get_attr_memory(rtx_insn*)
     0.03%  cc1       cc1                                               [.] get_continuation_for_phi(gimple*, ao_ref*, bool, unsigned int&, bitmap_head**, bool, void* (*)(ao_ref*, tree_node*, void*, translate_flags*), void*, translate_flags)
     0.03%  cc1       cc1                                               [.] gimple_can_coalesce_p(tree_node*, tree_node*)
     0.03%  cc1       cc1                                               [.] gimple_ranger::range_of_range_op(irange&, gimple*)
     0.03%  cc1       cc1                                               [.] ipa_param_adjustments::modify_call(gcall*, vec<ipa_param_performed_split, va_gc, vl_embed>*, tree_node*, bool)
     0.03%  cc1       cc1                                               [.] ira_build()
     0.03%  cc1       cc1                                               [.] malloc@plt
     0.03%  cc1       cc1                                               [.] maybe_hot_count_p(function*, profile_count)
     0.03%  cc1       cc1                                               [.] memcpy@plt
     0.03%  cc1       cc1                                               [.] rtx_equal_for_cselib_1(rtx_def*, rtx_def*, machine_mode, int)
     0.03%  cc1       cc1                                               [.] sreal::operator/(sreal const&) const
     0.03%  cc1       cc1                                               [.] ssa_propagation_engine::simulate_block(basic_block_def*)
     0.03%  cc1       cc1                                               [.] ssa_propagation_engine::simulate_stmt(gimple*)
     0.03%  cc1       cc1                                               [.] statistics_fini_pass()
     0.03%  cc1       cc1                                               [.] substitute_and_fold_engine::substitute_and_fold(basic_block_def*)
     0.03%  cc1       cc1                                               [.] symtab_node::unregister(clone_info*)
     0.03%  cc1       cc1                                               [.] tail_merge_optimize(unsigned int)
     0.03%  cc1       cc1                                               [.] variably_modified_type_p(tree_node*, tree_node*)
     0.03%  cc1       cc1                                               [.] varpool_node::finalize_decl(tree_node*)
     0.03%  cc1       cc1                                               [.] vr_values::extract_range_from_comparison(value_range_equiv*, gimple*)
     0.03%  cc1       cc1                                               [.] wide_int_binop(generic_wide_int<wide_int_storage>&, tree_code, generic_wide_int<wide_int_storage> const&, generic_wide_int<wide_int_storage> const&, signop, wi::overflow_type*)
     0.03%  cc1       cc1                                               [.] 0x0000000000a68fd3
     0.03%  cc1       cc1                                               [.] 0x0000000000a7eaa0
     0.03%  cc1       cc1                                               [.] 0x0000000000a82a8b
     0.03%  cc1       cc1                                               [.] 0x0000000000a8fcd5
     0.03%  cc1       cc1                                               [.] 0x0000000000b47d8f
     0.03%  cc1       cc1                                               [.] 0x0000000000b47d94
     0.03%  cc1       cc1                                               [.] 0x0000000000b5bcf0
     0.03%  cc1       cc1                                               [.] 0x0000000000ccdc30
     0.03%  cc1       cc1                                               [.] 0x0000000000cdb270
     0.03%  cc1       cc1                                               [.] 0x0000000000cdb288
     0.03%  cc1       cc1                                               [.] 0x0000000000ce20ab
     0.03%  cc1       cc1                                               [.] 0x0000000000d13180
     0.03%  cc1       cc1                                               [.] 0x0000000000d131b8
     0.03%  cc1       cc1                                               [.] 0x0000000000d27619
     0.03%  cc1       libc.so.6                                         [.] __GI_____strtoull_l_internal
     0.03%  cc1       libc.so.6                                         [.] __memset_avx512_erms
     0.03%  gcc       libc.so.6                                         [.] __strncmp_evex
     0.03%  pytest    python3.9                                         [.] 0x00000000000ddda4
     0.03%  pytest    python3.9                                         [.] 0x00000000000e799f
     0.03%  pytest    python3.9                                         [.] 0x00000000000e7b30
     0.03%  pytest    python3.9                                         [.] 0x00000000000f33d8
     0.03%  pytest    python3.9                                         [.] 0x00000000000f63d0
     0.03%  python    [kernel.kallsyms]                                 [k] __secure_computing
     0.03%  python    [kernel.kallsyms]                                 [k] down_write
     0.03%  python    libc.so.6                                         [.] _int_malloc
     0.03%  python    python3.9                                         [.] 0x00000000000e7a22
     0.03%  python    python3.9                                         [.] 0x00000000000e7b64
     0.03%  as        ld-linux-x86-64.so.2                              [.] do_lookup_x
     0.03%  as        libbfd-2.38-system.so                             [.] 0x000000000011b1cb
     0.03%  as        libc.so.6                                         [.] malloc
     0.03%  cc1       [kernel.kallsyms]                                 [k] _raw_spin_trylock
     0.03%  cc1       [kernel.kallsyms]                                 [k] inode_permission
     0.03%  cc1       [kernel.kallsyms]                                 [k] next_uptodate_folio
     0.03%  cc1       [kernel.kallsyms]                                 [k] override_creds
     0.03%  cc1       cc1                                               [.] _cpp_create_definition
